Name,Price,Address,Link
The Riverdale Tower,"$2,200 - $4,750","3745 Riverdale Ave, The Bronx, NY 10463",https://www.apartments.com/the-riverdale-tower-the-bronx-ny/db9r3kj/
The Residences at Lighthouse Point,"$2,795 - $5,750","35R Bay St, Staten Island, NY 10301",https://www.apartments.com/the-residences-at-lighthouse-point-staten-island-ny/92sq7h6/
The Station Apartments,"$1,750 - $2,300","5959 Broadway, Bronx, NY 10463",https://www.apartments.com/the-station-apartments-bronx-ny/2vjnkfb/
The Equestrian At Pelham Parkway,"$1,700 - $2,650","1680 Pelham Pkwy S, Bronx, NY 10461",https://www.apartments.com/the-equestrian-at-pelham-parkway-bronx-ny/80g1zt0/
Halletts Point,"$2,761 - $6,329","10, 20, 30 Halletts Pt, Astoria, NY 11102",https://www.apartments.com/halletts-point-astoria-ny/1j2c5h6/
The Bold,"$3,835 - $6,600","2701 Jackson Ave, Long Island City, NY 11101",https://www.apartments.com/the-bold-long-island-city-ny/vh5hy3f/
1515 Surf,"$3,130 - $3,370","1515 Surf Ave, Brooklyn, NY 11224",https://www.apartments.com/1515-surf-brooklyn-ny/65t9ffv/
21 Chelsea,"$4,450 - $6,224","120 W 21st St, New York, NY 10011",https://www.apartments.com/21-chelsea-new-york-ny/d10ll7l/
View 34,"$3,618 - $8,592","401 E 34th St, New York, NY 10016",https://www.apartments.com/view-34-new-york-ny/938hg25/
10 Hanover Square,"$3,756 - $8,299","110-124 Pearl St, New York, NY 10005",https://www.apartments.com/10-hanover-square-new-york-ny/1wxy6j5/
95 Wall,"$3,675 - $7,149","95 Wall St, New York, NY 10005",https://www.apartments.com/95-wall-new-york-ny/b815kt8/
Outpost Club Heritage (Furnished Rooms),"$1,650 - $7,500","1660 Madison Ave, New York, NY 10029",https://www.apartments.com/outpost-club-heritage-furnished-rooms-new-york-ny/wxgrrzh/
The Reserve,"$1,584 - $4,107","212 E 125th St, New York, NY 10035",https://www.apartments.com/the-reserve-new-york-ny/3w6dcsd/
Quincy,Call for Rent,"980 6th Ave, New York, NY 10018",https://www.apartments.com/quincy-new-york-ny/yegf52v/
20 Rockwell Place,"$3,385 - $8,932","625-635 Fulton St, Brooklyn, NY 11201",https://www.apartments.com/20-rockwell-place-brooklyn-ny/jxtzqc5/
Greenpoint Market,"$3,815 - $7,999","21 India St, Brooklyn, NY 11222",https://www.apartments.com/greenpoint-market-brooklyn-ny/pnhp7hs/
MODA,"$2,600 - $3,550","153-30 89th Ave, Jamaica, NY 11432",https://www.apartments.com/moda-jamaica-ny/kl2p7vb/
2-21 Malt Drive Apartments,"$2,490 - $3,590","2-20 Malt Dr, Long Island City, NY 11101",https://www.apartments.com/2-21-malt-drive-apartments-long-island-city-ny/18wzfv4/
Waterline Square,"$5,218 - $27,995","400 W 61st St, New York, NY 10023",https://www.apartments.com/waterline-square-new-york-ny/ewlwn1n/
Yorkshire Towers,"$3,616 - $14,249","305-315 E 86th St, New York, NY 10028",https://www.apartments.com/yorkshire-towers-new-york-ny/bzg2v49/
Skylimit Tower,"$2,800 - $3,300","4334 53rd St, Woodside, NY 11377",https://www.apartments.com/skylimit-tower-woodside-ny/efcxv9q/
7 Dekalb,"$3,702 - $6,701","7 DeKalb Ave, Brooklyn, NY 11201",https://www.apartments.com/7-dekalb-brooklyn-ny/rztegz0/
Parkchester,"$1,335 - $3,000","2000 E Tremont Ave, Bronx, NY 10462",https://www.apartments.com/parkchester-bronx-ny/e3s3rfm/
Pod Pads,"$4,500 - $9,000","400 W 42nd St, New York, NY 10036",https://www.apartments.com/pod-pads-new-york-ny/c6e9d5d/
605 W 112th St,"$3,200 - $3,700","605 W 112th St, New York, NY 10025",https://www.apartments.com/605-w-112th-st-new-york-ny/d3d8s8j/
Marquis Apartments,"$3,503 - $5,631","150 E 34th St, New York, NY 10016",https://www.apartments.com/marquis-apartments-new-york-ny/73ymnfy/
The Octagon,"$2,931 - $7,649","888 Main St, New York, NY 10044",https://www.apartments.com/the-octagon-new-york-ny/9w36sk7/
National at 888 6th Ave Furnished Apartments,"$4,500 - $14,970","888 6th Ave, New York, NY 10001",https://www.apartments.com/national-at-888-6th-ave-furnished-apartments-new-york-ny/0smfmv0/
Gateway Battery Park City,"$3,982 - $10,767","345-395 South End Ave, New York, NY 10280",https://www.apartments.com/gateway-battery-park-city-new-york-ny/rlcl211/
Park Towers South,"$3,599 - $6,875","315 W 57th St, New York, NY 10019",https://www.apartments.com/park-towers-south-new-york-ny/xc7j4tn/
The Max,"$3,640 - $8,017","606 W 57th St, New York, NY 10019",https://www.apartments.com/the-max-new-york-ny/24f34qb/
The Italic,Call for Rent,"26-32 Jackson Ave, Long Island City, NY 11101",https://www.apartments.com/the-italic-long-island-city-ny/37rkftf/
The Botanica,"$3,200 - $5,600","931 Carroll St, Brooklyn, NY 11225",https://www.apartments.com/the-botanica-brooklyn-ny/klmlv89/
Altara,"$3,000 - $4,725","4414 Douglaston Pky, Douglaston, NY 11363",https://www.apartments.com/altara-douglaston-ny/bvm6jl8/
TERRA,"$3,725 - $7,200","45-19 Davis St, Long Island City, NY 11101",https://www.apartments.com/terra-long-island-city-ny/thsdmnc/
Luxe By Russos,"$3,200 - $5,000","241-15 Northern Blvd, Flushing, NY 11362",https://www.apartments.com/luxe-by-russos-flushing-ny/5y0844m/
Woodside Central,"$2,295 - $4,350","6902 Queens Blvd, Woodside, NY 11377",https://www.apartments.com/woodside-central-woodside-ny/qj3kqdx/
The Exo,"$3,450 - $4,100","26-38 21st St, Astoria, NY 11102",https://www.apartments.com/the-exo-astoria-ny/9krqbl6/
The Bay,"$3,150 - $6,000","2971 Shell Rd, Brooklyn, NY 11224",https://www.apartments.com/the-bay-brooklyn-ny/ve381qd/
The Vitagraph,"$2,654 - $4,120","1277 E 14th St, Brooklyn, NY 11230",https://www.apartments.com/the-vitagraph-brooklyn-ny/21jytlc/
